Date : 2022-08-11 20:45:57
Directory : /Users/haritha/Development/meet.hasathcharu.com
Total : 98 files,  11881 codes, 150 comments, 624 blanks, all 12655 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |      5,093 |          0 |          5 |      5,098 |
| JavaScript |         59 |      4,242 |         97 |        477 |      4,816 |
| SCSS       |         11 |        877 |         45 |         27 |        949 |
| CSS        |          1 |        851 |          5 |         67 |        923 |
| HTML       |         16 |        750 |          3 |         45 |        798 |
| XML        |          5 |         36 |          0 |          2 |         38 |
| SQL        |          1 |         32 |          0 |          1 |         33 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         98 |     11,881 |        150 |        624 |     12,655 |
| controllers                                                                      |          8 |      1,096 |          2 |         83 |      1,181 |
| database                                                                         |          1 |         32 |          0 |          1 |         33 |
| meetapi                                                                          |         22 |      3,366 |         54 |        167 |      3,587 |
| meetapi/controllers                                                              |          8 |        623 |          1 |         72 |        696 |
| meetapi/models                                                                   |          2 |        440 |          2 |          6 |        448 |
| meetapi/routes                                                                   |          6 |        120 |          2 |         68 |        190 |
| meetapi/utils                                                                    |          2 |         10 |          0 |          1 |         11 |
| models                                                                           |          2 |        376 |          2 |          5 |        383 |
| public                                                                           |         27 |      2,327 |         41 |        193 |      2,561 |
| public/css                                                                       |          1 |        851 |          5 |         67 |        923 |
| public/images                                                                    |          2 |          2 |          0 |          0 |          2 |
| public/js                                                                        |         20 |      1,421 |         36 |        123 |      1,580 |
| routes                                                                           |          6 |         80 |          3 |         76 |        159 |
| src                                                                              |         11 |        877 |         45 |         27 |        949 |
| src/css                                                                          |         11 |        877 |         45 |         27 |        949 |
| utils                                                                            |          2 |         10 |          0 |          1 |         11 |
| views                                                                            |         16 |        750 |          3 |         45 |        798 |
| views/admin                                                                      |          9 |        571 |          2 |         29 |        602 |
| views/error                                                                      |          1 |         15 |          0 |          1 |         16 |
| views/front                                                                      |          2 |         79 |          0 |          8 |         87 |
| views/includes                                                                   |          4 |         85 |          1 |          7 |         93 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/haritha/Development/meet.hasathcharu.com/app.js                           | JavaScript |         45 |          0 |         24 |         69 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/admin.js             | JavaScript |        394 |          0 |         30 |        424 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/auth.js              | JavaScript |         26 |          0 |          6 |         32 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/error.js             | JavaScript |         18 |          0 |          0 |         18 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/form.js              | JavaScript |         67 |          1 |         13 |         81 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/front.js             | JavaScript |         33 |          0 |          4 |         37 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/join.js              | JavaScript |        112 |          0 |          6 |        118 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/user.js              | JavaScript |        372 |          0 |         18 |        390 |
| /Users/haritha/Development/meet.hasathcharu.com/controllers/zoomSync.js          | JavaScript |         74 |          1 |          6 |         81 |
| /Users/haritha/Development/meet.hasathcharu.com/database/db.sql                  | SQL        |         32 |          0 |          1 |         33 |
| /Users/haritha/Development/meet.hasathcharu.com/meetapi/controllers/admin.js     | JavaScript |        236 |          0 |         30 |        266 |
| /Users/haritha/Development/meet.hasathcharu.com/meetapi/controllers/auth.js      | JavaScript |         30 |          0 |          3 |         33 |
| /Users/haritha/Development/meet.hasathcharu.com/meetapi/controllers/error.js     | JavaScript |          3 |          0 |          0 |          3 |
| /Users/haritha/Development/meet.hasathcharu.com/meetapi/controllers/form.js      | JavaScript |         68 |          0 |         13 |         81 |
